date	clade_membership					
2019-12-26	19A					
2019-12-26	19A					
2020-01-30	19A					
2020-01-30	19A					
2020-01-29	19B					
2020-03-01	19B					
2020-01-22	19B					
2020-03-20	19B					
2020-01-25	19B					
2020-02-06	19B					
2020-03-16	19B					
2020-05-03	19B					
2020-03-18	19B					
2020-03-27	19B					
2020-05-06	19B					
2020-04-02	19B					
2020-05-03	19B					
2020-04-18	19B					
2020-03-07	19B					
2020-02-27	19B					
2020-03-11	19B					
2020-03-13	19B					
2020-03-14	19B					
2020-03-26	19B					
2020-03-16	19B					
2020-03-20	19B					
2020-04-01	19B					
2020-03-05	19B					
2020-02-08	19B					
2020-06-10	19B					
2020-12-27	19B					
2020-04-27	19B					
2020-03-31	19B					
2021-04-25	19B					
2020-03-30	19B					
2020-04-25	19B					
2020-04-01	19B					
2021-01-29	19B					
2020-07-20	19B					
2020-06-16	19B					
2020-10-14	19B					
2020-09-30	19B					
2020-11-01	19B					
2021-01-25	19B					
2020-12-28	19B					
2020-02-06	19A					
2020-01-29	19A					
2020-02-02	19A					
2020-02-16	19A					
2020-02-29	19A					
2020-01-25	19A					
2020-03-27	19A					
2020-03-17	19A					
2020-03-17	19A					
2020-07-31	19A					
2020-08-01	19A					
2020-09-01	19A					
2020-01-25	19A					
2020-01-26	19A					
2020-02-01	19A					
2020-01-25	19A					
2020-02-21	19A					
2020-02-22	19A					
2020-03-16	19A					
2020-03-11	19A					
2020-03-30	19A					
2020-04-19	19A					
2020-03-16	19A					
2020-04-03	19A					
2020-03-30	19A					
2020-05-01	19A					
2020-02-27	19A					
2020-03-05	19A					
2020-02-28	19A					
2020-04-04	19A					
2020-02-27	19A					
2020-05-01	19A					
2020-05-07	19A					
2020-02-27	19A					
2020-01-30	19A					
2020-03-28	19A					
2020-02-12	19A					
2020-02-26	19A					
2020-04-02	19A					
2020-03-25	19A					
2020-03-26	19A					
2020-03-16	19A					
2020-03-24	19A					
2020-03-18	19A					
2020-02-28	19A					
2020-03-13	19A					
2020-03-31	19A					
2021-10-19	19A					
2021-09-25	19A					
2021-11-12	19A					
2020-05-05	20A					
2020-05-05	20A					
2020-05-01	20A					
2020-04-01	20A					
2020-02-06	20A					
2021-06-07	20A					
2021-01-26	20A					
2020-08-19	20A					
2020-08-20	20A					
2020-09-07	20A					
2020-03-25	20A					
2020-03-06	20A					
2020-06-15	20A					
2020-04-24	20A					
2020-04-30	20A					
2020-04-22	20A					
2020-04-20	20A					
2020-08-03	20A					
2020-11-10	20A					
2021-05-01	20A					
2021-02-04	20A					
2020-07-25	20A					
2020-10-21	20A					
2020-11-16	20A					
2020-05-18	20A					
2020-09-16	20A					
2020-03-13	20A					
2020-05-22	20A					
2021-03-12	20A					
2021-04-13	20A					
2021-05-08	20A					
2020-05-20	20A					
2020-04-20	20A					
2020-05-05	20A					
2020-02-04	20A					
2021-01-20	20A					
2020-09-24	20A					
2020-11-02	20A					
2020-06-24	20A					
2020-05-30	20A					
2020-06-03	20A					
2020-11-19	20A					
2021-03-09	20A					
2020-03-23	20A					
2020-05-24	20A					
2020-05-30	20A					
2020-11-27	20A					
2020-12-22	20A					
2020-02-18	20A					
2020-10-10	20A					
2020-11-21	20A					
2020-11-24	20A					
2020-09-15	20A					
2020-06-19	20A					
2020-06-20	20A					
2020-08-30	20A					
2020-08-30	20A					
2020-09-08	20A					
2020-09-21	20A					
2021-02-03	20A					
2020-11-08	20A					
2020-11-18	20A					
2020-11-11	20A					
2020-07-29	20A					
2020-08-11	20A					
2020-06-02	20A					
2020-11-21	20A					
2020-12-12	20A					
2020-11-28	20A					
2021-01-09	20A					
2020-08-29	20A					
2020-06-11	20A					
2020-03-28	20A					
2020-04-15	20A					
2020-03-27	20A					
2020-04-10	20C					
2020-05-21	20C					
2020-05-01	20C					
2020-04-01	20C					
2020-04-26	20C					
2020-04-02	20C					
2020-04-13	20C					
2020-03-17	20C					
2020-04-09	20C					
2020-03-17	20C					
2020-06-15	20C					
2020-06-11	20C					
2020-03-31	20C					
2020-04-30	20C					
2020-02-29	20C					
2020-04-06	20C					
2020-03-19	20C					
2020-05-02	20C					
2020-06-04	20C					
2020-07-30	20C					
2020-08-29	20C					
2020-12-08	20C					
2020-03-23	20C					
2020-03-23	20C					
2020-09-15	20C					
2020-09-13	20C					
2020-09-14	20C					
2020-09-14	20C					
2020-07-02	20C					
2020-03-25	20C					
2020-05-02	20C					
2020-03-23	20C					
2020-04-25	20C					
2020-04-25	20C					
2020-03-20	20C					
2020-08-28	20C					
2020-07-08	20C					
2021-04-19	20C					
2020-09-10	20C					
2021-01-22	20C					
2021-02-26	20C					
2020-10-04	20G					
2020-12-21	20G					
2020-12-17	20G					
2020-09-28	20G					
2020-12-03	20G					
2020-10-29	20G					
2021-01-07	20G					
2021-01-10	20G					
2020-12-02	20G					
2021-01-23	20G					
2021-01-22	20G					
2020-12-27	20G					
2021-02-25	20G					
2021-01-02	20G					
2021-03-10	20G					
2021-01-27	20G					
2020-10-29	20G					
2021-04-24	20G					
2021-03-13	20G					
2021-03-14	20G					
2020-10-16	20G					
2021-02-01	20G					
2020-12-27	20G					
2021-01-26	20G					
2020-12-19	20G					
2020-12-28	20G					
2021-05-06	20G					
2020-04-26	20C					
2020-04-26	20C					
2020-04-28	20C					
2020-05-22	20C					
2020-03-26	20C					
2020-12-23	20C					
2020-04-15	20C					
2020-04-01	20C					
2020-04-01	20C					
2020-03-17	20C					
2020-04-01	20C					
2020-10-30	20C					
2020-05-27	20C					
2021-04-17	21F (Iota)					
2021-04-17	21F (Iota)					
2021-05-21	21F (Iota)					
2020-05-30	20C					
2020-11-30	20C					
2020-05-08	20C					
2020-12-03	20C					
2020-12-18	20C					
2020-03-30	20C					
2020-04-10	20C					
2020-03-18	20C					
2020-04-21	20C					
2020-04-01	20C					
2020-04-02	20C					
2020-04-02	20C					
2020-09-03	20C					
2020-11-15	20C					
2020-04-01	20C					
2020-04-01	20C					
2020-12-20	20C					
2020-12-02	20C					
2020-12-21	20C					
2021-02-24	21C (Epsilon)					
2021-03-04	21C (Epsilon)					
2021-02-20	21C (Epsilon)					
2021-02-08	21C (Epsilon)					
2020-12-20	21C (Epsilon)					
2021-01-31	21C (Epsilon)					
2021-03-24	21C (Epsilon)					
2021-02-16	21C (Epsilon)					
2021-02-22	21C (Epsilon)					
2021-03-04	21C (Epsilon)					
2021-02-23	21C (Epsilon)					
2021-02-05	21C (Epsilon)					
2021-09-13	20H (Beta, V2)					
2021-04-29	20H (Beta, V2)					
2021-03-14	20H (Beta, V2)					
2021-02-04	20H (Beta, V2)					
2021-02-05	20H (Beta, V2)					
2021-01-22	20H (Beta, V2)					
2020-11-16	20H (Beta, V2)					
2021-02-28	20H (Beta, V2)					
2021-05-25	20H (Beta, V2)					
2021-02-10	20H (Beta, V2)					
2021-04-12	20H (Beta, V2)					
2021-05-07	20H (Beta, V2)					
2021-03-23	20H (Beta, V2)					
2021-04-15	20H (Beta, V2)					
2021-04-30	20H (Beta, V2)					
2021-04-29	20H (Beta, V2)					
2021-01-18	20H (Beta, V2)					
2021-04-26	20H (Beta, V2)					
2021-03-30	20H (Beta, V2)					
2021-05-28	20H (Beta, V2)					
2020-03-22	20B					
2020-07-07	20B					
2020-04-26	20B					
2020-05-01	20B					
2020-03-18	20B					
2020-03-26	20B					
2020-05-02	20B					
2020-03-16	20B					
2020-03-22	20B					
2020-07-20	20B					
2020-04-29	20B					
2020-04-30	20B					
2020-10-26	20B					
2020-07-02	20B					
2020-03-14	20B					
2020-05-26	20B					
2020-02-29	20B					
2020-05-04	20B					
2020-10-31	20B					
2020-06-21	20B					
2021-01-24	20B					
2021-02-05	20B					
2020-06-04	20B					
2020-07-10	20B					
2020-07-14	20B					
2020-03-13	20B					
2020-06-04	20B					
2020-06-09	20B					
2020-08-23	20B					
2020-07-14	20B					
2020-07-14	20B					
2020-07-14	20B					
2020-09-22	20B					
2020-09-22	20B					
2020-07-14	20B					
2020-07-14	20B					
2020-10-08	20B					
2020-09-28	20B					
2020-10-14	20B					
2020-09-30	20B					
2020-09-30	20B					
2020-11-10	20B					
2020-10-01	20B					
2020-10-16	20B					
2020-10-06	20B					
2020-06-25	20B					
2020-09-14	20B					
2020-05-14	20B					
2020-12-09	20B					
2020-05-12	20B					
2020-05-14	20B					
2020-06-08	20B					
2020-05-13	20B					
2020-05-27	20B					
2020-04-24	20B					
2020-04-28	20B					
2020-04-15	20B					
2020-04-17	20B					
2020-04-28	20B					
2020-06-29	20B					
2020-06-08	20B					
2020-05-15	20B					
2020-02-27	20B					
2020-06-14	20B					
2021-01-04	20B					
2020-05-01	20B					
2020-07-28	20B					
2020-09-29	20B					
2020-05-03	20B					
2020-04-11	20B					
2020-07-18	20B					
2020-09-11	20B					
2020-10-05	20B					
2020-08-20	20B					
2021-01-26	20B					
2021-01-24	20B					
2021-01-13	20B					
2021-01-29	20B					
2021-02-09	20B					
2021-02-09	20B					
2021-02-09	20B					
2021-04-11	20B					
2021-03-02	20B					
2021-03-04	20B					
2020-12-21	20J (Gamma, V3)					
2021-02-19	20J (Gamma, V3)					
2021-04-18	20J (Gamma, V3)					
2021-02-10	20J (Gamma, V3)					
2021-04-17	20J (Gamma, V3)					
2021-01-01	20J (Gamma, V3)					
2021-01-21	20J (Gamma, V3)					
2021-01-21	20J (Gamma, V3)					
2021-03-19	20J (Gamma, V3)					
2021-05-13	20J (Gamma, V3)					
2021-04-08	20J (Gamma, V3)					
2021-04-19	20J (Gamma, V3)					
2021-03-13	20J (Gamma, V3)					
2021-05-26	20J (Gamma, V3)					
2021-05-05	20J (Gamma, V3)					
2021-05-24	20J (Gamma, V3)					
2021-05-03	20J (Gamma, V3)					
2021-04-27	20J (Gamma, V3)					
2021-01-28	20J (Gamma, V3)					
2021-06-21	20J (Gamma, V3)					
2021-06-25	20J (Gamma, V3)					
2021-02-07	20J (Gamma, V3)					
2021-04-07	20J (Gamma, V3)					
2021-04-08	20J (Gamma, V3)					
2021-03-06	20J (Gamma, V3)					
2021-05-19	20J (Gamma, V3)					
2021-06-28	20J (Gamma, V3)					
2021-04-09	20J (Gamma, V3)					
2021-03-11	20J (Gamma, V3)					
2021-04-09	20J (Gamma, V3)					
2020-04-01	20B					
2020-04-16	20D					
2020-03-29	20D					
2020-05-05	20D					
2020-05-06	20D					
2020-04-01	20D					
2020-06-30	20D					
2020-07-04	20D					
2020-04-12	20D					
2021-02-09	20D					
2020-06-02	20D					
2020-07-28	20D					
2021-01-03	20D					
2021-02-22	20D					
2021-05-01	20D					
2021-06-08	20D					
2020-05-04	20D					
2021-08-04	20D					
2021-03-26	21G (Lambda)					
2021-05-02	21G (Lambda)					
2021-02-13	21G (Lambda)					
2021-02-02	21G (Lambda)					
2021-02-16	21G (Lambda)					
2021-01-30	21G (Lambda)					
2021-08-04	21G (Lambda)					
2021-08-04	21G (Lambda)					
2021-08-04	21G (Lambda)					
2021-01-20	21G (Lambda)					
2021-03-08	21G (Lambda)					
2021-03-08	21G (Lambda)					
2021-01-20	21G (Lambda)					
2021-03-13	21G (Lambda)					
2021-03-01	21G (Lambda)					
2021-02-13	21G (Lambda)					
2021-01-30	21G (Lambda)					
2021-02-20	21G (Lambda)					
2021-08-04	21G (Lambda)					
2020-09-15	20D					
2020-08-20	20D					
2020-08-15	20D					
2020-08-21	20D					
2020-05-02	20D					
2020-10-05	20D					
2020-10-15	20D					
2020-07-04	20D					
2020-08-18	20D					
2021-01-18	20D					
2020-06-16	20D					
2020-08-20	20D					
2020-07-20	20D					
2020-07-23	20D					
2020-07-03	20D					
2020-07-01	20D					
2020-09-10	20D					
2020-08-18	20D					
2020-08-22	20D					
2020-09-01	20D					
2020-08-13	20D					
2020-08-13	20D					
2020-03-12	20B					
2020-07-12	20B					
2020-12-17	20B					
2021-05-03	20B					
2021-05-05	20B					
2021-05-07	20B					
2020-03-20	20B					
2020-11-21	20B					
2021-03-07	20B					
2021-01-04	20B					
2021-03-11	20B					
2021-02-26	20B					
2021-02-26	20B					
2021-02-26	20B					
2020-03-16	20B					
2020-07-06	20B					
2020-09-03	20B					
2020-09-07	20B					
2020-04-01	20B					
2020-08-06	20B					
2020-08-26	20B					
2020-09-16	20B					
2020-02-29	20B					
2020-04-23	20B					
2021-02-14	20B					
2020-09-02	20B					
2020-03-22	20B					
2020-08-19	20B					
2020-07-16	20B					
2020-08-28	20B					
2020-03-19	20B					
2020-05-23	20B					
2020-08-03	20B					
2020-11-13	20B					
2020-04-21	20B					
2020-06-29	20B					
2020-07-10	20B					
2020-07-16	20B					
2020-07-06	20B					
2020-06-29	20B					
2020-09-24	20B					
2020-03-10	20B					
2020-10-05	20B					
2020-10-15	20B					
2020-04-27	20B					
2020-04-02	20B					
2020-09-09	20B					
2020-11-05	20B					
2020-10-31	20B					
2020-07-28	20B					
2020-05-01	20B					
2020-10-17	20B					
2020-05-23	20B					
2020-03-17	20B					
2020-03-23	20B					
2020-05-10	20B					
2020-11-05	20B					
2020-11-29	20B					
2021-01-31	20B					
2020-12-22	20B					
2021-03-11	20B					
2020-05-07	20B					
2020-05-14	20B					
2020-03-25	20B					
2020-03-25	20B					
2020-11-01	20B					
2020-07-07	20B					
2020-06-06	20B					
2020-10-02	20B					
2020-03-29	20B					
2020-03-31	20B					
2020-06-08	20B					
2020-06-08	20B					
2020-06-08	20B					
2020-06-29	20B					
2020-09-09	20B					
2021-02-25	20B					
2020-04-29	20B					
2020-06-17	20B					
2020-06-14	20B					
2020-06-29	20B					
2020-06-29	20B					
2020-05-07	20B					
2020-07-21	20B					
2020-10-19	20B					
2020-11-11	20B					
2020-05-31	20B					
2020-07-18	20B					
2020-08-24	20B					
2020-09-22	20B					
2020-10-05	20B					
2020-06-20	20B					
2021-01-31	20B					
2020-06-23	20F					
2020-06-29	20F					
2020-07-19	20F					
2020-08-06	20F					
2020-08-21	20F					
2020-08-15	20F					
2020-09-16	20F					
2020-10-03	20F					
2020-06-30	20F					
2020-07-02	20F					
2020-07-27	20F					
2020-10-11	20F					
2020-09-15	20F					
2020-07-26	20F					
2020-08-03	20F					
2021-02-20	20I (Alpha, V1)					
2021-02-18	20I (Alpha, V1)					
2020-12-18	20I (Alpha, V1)					
2021-02-27	20I (Alpha, V1)					
2021-04-04	20I (Alpha, V1)					
2021-03-14	20I (Alpha, V1)					
2020-12-27	20I (Alpha, V1)					
2021-01-31	20I (Alpha, V1)					
2020-12-31	20I (Alpha, V1)					
2021-02-08	20I (Alpha, V1)					
2021-07-12	20I (Alpha, V1)					
2021-12-15	20I (Alpha, V1)					
2021-02-24	20I (Alpha, V1)					
2021-03-24	20I (Alpha, V1)					
2021-03-25	20I (Alpha, V1)					
2021-01-08	20I (Alpha, V1)					
2021-05-01	20I (Alpha, V1)					
2021-03-16	20I (Alpha, V1)					
2021-05-01	20I (Alpha, V1)					
2021-02-05	20I (Alpha, V1)					
2021-04-06	20I (Alpha, V1)					
2021-03-26	20I (Alpha, V1)					
2021-04-01	20I (Alpha, V1)					
2021-06-15	20I (Alpha, V1)					
2021-04-07	20I (Alpha, V1)					
2021-04-11	20I (Alpha, V1)					
2021-01-20	20I (Alpha, V1)					
2021-04-09	20I (Alpha, V1)					
2021-02-20	20I (Alpha, V1)					
2021-03-15	20I (Alpha, V1)					
2021-04-13	20I (Alpha, V1)					
2021-05-24	20I (Alpha, V1)					
2021-04-09	20I (Alpha, V1)					
2021-04-26	20I (Alpha, V1)					
2021-06-15	20I (Alpha, V1)					
2021-04-04	20I (Alpha, V1)					
2020-12-14	20I (Alpha, V1)					
2021-05-28	20I (Alpha, V1)					
2021-01-01	20I (Alpha, V1)					
2021-02-03	20I (Alpha, V1)					
2021-04-01	20I (Alpha, V1)					
2021-05-28	20I (Alpha, V1)					
2021-06-05	20I (Alpha, V1)					
2021-04-06	20I (Alpha, V1)					
2021-04-15	20I (Alpha, V1)					
2021-05-20	20I (Alpha, V1)					
2021-01-26	20I (Alpha, V1)					
2021-02-03	20I (Alpha, V1)					
2021-02-01	20I (Alpha, V1)					
2021-02-03	20I (Alpha, V1)					
2021-06-05	20I (Alpha, V1)					
2021-06-25	20I (Alpha, V1)					
2021-04-19	20I (Alpha, V1)					
2021-05-03	20I (Alpha, V1)					
2021-03-27	20I (Alpha, V1)					
2021-03-09	20I (Alpha, V1)					
2021-03-25	20I (Alpha, V1)					
2021-05-12	20I (Alpha, V1)					
2021-01-17	20I (Alpha, V1)					
2020-12-29	20I (Alpha, V1)					
2021-03-30	20I (Alpha, V1)					
2021-05-12	20I (Alpha, V1)					
2021-05-24	20I (Alpha, V1)					
2021-03-10	20I (Alpha, V1)					
2021-05-01	20I (Alpha, V1)					
2021-03-04	20I (Alpha, V1)					
2021-03-11	20I (Alpha, V1)					
2021-02-15	20I (Alpha, V1)					
2021-01-06	20I (Alpha, V1)					
2021-03-13	20I (Alpha, V1)					
2021-04-14	20I (Alpha, V1)					
2021-03-17	20I (Alpha, V1)					
2021-06-04	20I (Alpha, V1)					
2021-05-17	20I (Alpha, V1)					
2021-03-30	20I (Alpha, V1)					
2021-05-12	20I (Alpha, V1)					
2021-05-15	20I (Alpha, V1)					
2021-02-11	20I (Alpha, V1)					
2021-02-25	20I (Alpha, V1)					
2021-05-17	20I (Alpha, V1)					
2021-11-26	20I (Alpha, V1)					
2021-09-23	20I (Alpha, V1)					
2021-10-07	20I (Alpha, V1)					
2021-04-19	20I (Alpha, V1)					
2021-03-04	20I (Alpha, V1)					
2021-04-12	20I (Alpha, V1)					
2021-05-31	20I (Alpha, V1)					
2021-05-10	20I (Alpha, V1)					
2021-01-31	20I (Alpha, V1)					
2021-01-06	20I (Alpha, V1)					
2020-12-27	20I (Alpha, V1)					
2021-01-15	20I (Alpha, V1)					
2021-03-29	20I (Alpha, V1)					
2021-02-02	20I (Alpha, V1)					
2021-10-05	20I (Alpha, V1)					
2021-05-20	20I (Alpha, V1)					
2021-05-25	20I (Alpha, V1)					
2021-02-08	20I (Alpha, V1)					
2021-05-08	20I (Alpha, V1)					
2021-03-04	20I (Alpha, V1)					
2021-06-16	20I (Alpha, V1)					
2021-01-02	20I (Alpha, V1)					
2021-06-22	20I (Alpha, V1)					
2021-05-15	20I (Alpha, V1)					
2021-05-01	20I (Alpha, V1)					
2021-05-15	20I (Alpha, V1)					
2021-04-05	20I (Alpha, V1)					
2021-03-02	20I (Alpha, V1)					
2021-02-15	20I (Alpha, V1)					
2021-04-06	20I (Alpha, V1)					
2021-06-01	20I (Alpha, V1)					
2021-05-10	20I (Alpha, V1)					
2021-03-25	20I (Alpha, V1)					
2021-05-12	20I (Alpha, V1)					
2020-08-20	20B					
2020-12-01	20B					
2021-01-22	20B					
2021-04-24	20B					
2021-02-09	20B					
2021-03-13	20B					
2021-03-25	20B					
2021-03-29	20B					
2021-12-06	20B					
2021-12-15	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-16	21M (Omicron)					
2021-12-03	21M (Omicron)					
2021-12-03	21M (Omicron)					
2021-12-04	21M (Omicron)					
2021-11-26	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-08	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-11-27	21M (Omicron)					
2021-11-28	21M (Omicron)					
2021-12-12	21M (Omicron)					
2021-11-26	21M (Omicron)					
2021-11-27	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-13	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-13	21M (Omicron)					
2021-12-08	21M (Omicron)					
2021-12-13	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-11-26	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-11	21M (Omicron)					
2021-12-13	21M (Omicron)					
2021-12-06	21M (Omicron)					
2021-12-11	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-13	21M (Omicron)					
2021-12-13	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-13	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-11	21M (Omicron)					
2021-12-11	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-11	21M (Omicron)					
2021-12-11	21M (Omicron)					
2021-12-06	21M (Omicron)					
2021-11-30	21M (Omicron)					
2021-11-30	21M (Omicron)					
2021-12-08	21M (Omicron)					
2021-12-07	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-23	21M (Omicron)					
2021-12-21	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-20	21M (Omicron)					
2021-12-19	21M (Omicron)					
2021-12-20	21M (Omicron)					
2021-12-21	21M (Omicron)					
2022-01-02	21M (Omicron)					
2022-01-02	21M (Omicron)					
2021-12-22	21M (Omicron)					
2022-01-01	21M (Omicron)					
2021-12-28	21M (Omicron)					
2022-01-02	21M (Omicron)					
2021-12-08	21M (Omicron)					
2021-12-22	21M (Omicron)					
2021-12-28	21M (Omicron)					
2021-12-30	21M (Omicron)					
2021-12-28	21M (Omicron)					
2021-12-31	21M (Omicron)					
2021-12-30	21M (Omicron)					
2021-12-31	21M (Omicron)					
2021-12-21	21M (Omicron)					
2022-01-01	21M (Omicron)					
2022-01-02	21M (Omicron)					
2021-12-29	21M (Omicron)					
2022-01-02	21M (Omicron)					
2021-12-22	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-13	21M (Omicron)					
2021-12-01	21M (Omicron)					
2021-12-10	21M (Omicron)					
2021-12-10	21M (Omicron)					
2021-12-13	21M (Omicron)					
2022-01-02	21M (Omicron)					
2021-12-17	21M (Omicron)					
2021-12-10	21M (Omicron)					
2021-12-08	21M (Omicron)					
2021-12-08	21M (Omicron)					
2021-12-21	21M (Omicron)					
2021-12-19	21M (Omicron)					
2022-01-01	21M (Omicron)					
2022-01-01	21M (Omicron)					
2021-12-16	21M (Omicron)					
2021-12-10	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-28	21M (Omicron)					
2021-12-15	21M (Omicron)					
2021-12-21	21M (Omicron)					
2021-12-13	21M (Omicron)					
2021-12-16	21M (Omicron)					
2021-12-09	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-12-14	21M (Omicron)					
2021-11-23	21M (Omicron)					
2021-11-25	21M (Omicron)					
